Code,Alpha,Name,Address,City,State,Zip,Gross Area,Assignable,Latitude,Longitude
174.0,174,Central Refrigeration Plant,1339 E Helen St,Tucson,AZ,85719,"28,776.00","2,391.00",32.2375286,-110.9518921
176.0,176,College Of Law Building,1201 E Speedway Blvd,Tucson,AZ,85719,"97,784.00","75,945.00",32.2363652,-110.9530604
176.01,176A,College Of Law Building,1201 E Speedway Blvd,Tucson,AZ,85719,"13,936.00","9,007.00",32.2363652,-110.9530604
177.0,177,Rountree Hall,1145 N Mountain Ave,Tucson,AZ,85719,"22,912.00","14,259.00",34.16104,-117.668496
180.0,180,Sixth Street Garage,1201 E 6 St,Tucson,AZ,85719,"576,962.00","228,803.00",69.1093138,18.8539598
180.01,180A,Facilities Management Custodial,1201 E 6 St,Tucson,AZ,85719,"1,115.00",836.00,69.1093138,18.8539598
180.02,180B,CALS Campus Greenhouse Support Complex,1201 E 6 St,Tucson,AZ,85719,"12,885.00","10,628.00",69.1093138,18.8539598
180.03,180C,CALS Campus Greenhouse,1201 E 6 St,Tucson,AZ,85719,"7,819.00","6,660.00",69.1093138,18.8539598
180.04,180D,CALS Campus Greenhouse,1201 E 6 St,Tucson,AZ,85719,"1,459.00","1,366.00",69.1093138,18.8539598
181.0,181,Parking And Transportation Office Building,1117 E 6 St,Tucson,AZ,85719,"16,605.00","8,235.00",69.20498479999999,19.7755663
182.0,182,El Portal,501 N Highland Ave,Tucson,AZ,85719,"22,116.00","14,314.00",41.767135,-88.3288757
184.0,184,Arid Lands Studies,1955 E 6 St,Tucson,AZ,85719,"17,246.00","11,669.00",61.52527459999999,10.15347
184.01,184A,Arid Lands Studies Annex,1953 E 6 St,Tucson,AZ,85719,770.37,663.00,61.52527459999999,10.15347
185.0,185,Little Chapel Of All Nations,1052 N Highland Ave,Tucson,AZ,85719,"2,566.00","1,640.00",41.7787701,-88.3297633
186.0,186,University Facility Services,1405 N Ring Rd,Tucson,AZ,85719,"72,312.00","51,961.00",39.73838,117.31394
190.0,190,Highland Avenue Parking Garage,1240 N Highland Ave,Tucson,AZ,85719,"489,324.00","276,255.00",41.7846316,-88.3293932
197.0,197,Visual Arts Research Studios,1231 N Fremont Ave,Tucson,AZ,85719,"24,381.00","15,053.00",39.3031573,-76.63667579999999
199.0,199,Douglass House,1189 E Speedway Blvd,Tucson,AZ,85719,"1,351.75","1,143.00",32.2361739,-110.9542905
199.01,199A,Smith House,1195 E Speedway Blvd,Tucson,AZ,85719,"2,274.00","1,769.00",32.2361784,-110.9540289
201.0,201,Arizona Health Sciences Center,1501 N Campbell Ave,Tucson,AZ,85719,"570,258.00","321,874.00",32.240413,-110.9466397
201.01,201A,Arizona Health Sciences Center Library,1350 N Warren Ave,Tucson,AZ,85719,"86,816.00","58,851.00",32.241355,-110.9467815
201.02,201B,Steele Children&#39;s Research Center,1501 N Campbell Ave,Tucson,AZ,85719,"49,294.00","32,278.00",32.240413,-110.9466397
201.05,201E,Sarver Heart Center,1501 N Campbell Ave,Tucson,AZ,85719,"36,400.00","22,202.00",32.240413,-110.9466397
201.14,201N,AHSC - North,1501 N Campbell Ave,Tucson,AZ,85719,"5,018.00",788.00,32.240413,-110.9466397
202.0,202,Roy P. Drachman Hall,1295 N Martin Ave,Tucson,AZ,85719,"114,093.00","66,220.00",27.9784789,-82.79180749999999
203.0,203,Nursing,1305 N Martin Ave,Tucson,AZ,85719,"67,018.00","42,058.00",35.4817316,-97.47707079999999
205.0,205,AHSC Central Heating And Refrigeration Plant,1515 N Cherry Ave,Tucson,AZ,85719,"36,220.95","1,220.00",41.90882,-87.6554361
206.0,206,Facilities Management Shops,1515 N Cherry Ave,Tucson,AZ,85719,"11,196.00","9,119.00",41.90882,-87.6554361
206.01,206A,Facilities Management Plumbing/Paint/Mechanical Shops,1505 N Cherry Ave,Tucson,AZ,85719,"10,313.00","8,653.00",41.9087508,-87.6554353
206.02,206B,Facilities Management Machine Shop,1505 N Cherry Ave,Tucson,AZ,85719,"1,337.00","1,221.00",41.9087508,-87.6554353
207.0,207,Skaggs Pharmaceutical Sciences Center,1703 E Mabel St,Tucson,AZ,85719,"101,184.00","66,998.00",32.2416198,-110.9453843
210.0,210,Facilities Management HR,1518 E Lester St,Tucson,AZ,85719,"1,062.00",801.00,32.243496,-110.9492014
213.0,213,Lester House,1550 E Lester St,Tucson,AZ,85719,"1,530.00","1,174.00",32.2435027,-110.9486537
214.0,214,Facilities Management,1502 E Lester St,Tucson,AZ,85719,"1,096.00",995.00,32.2435454,-110.9495692
216.0,216,Health Sciences Innovation Building,1670 E Drachman,Tucson,AZ,85719,"261,248.66","117,022.00",32.2389289,-110.947351
221.0,221,Life Sciences North,1333 N Martin Ave,Tucson,AZ,85719,"125,524.00","53,794.00",35.4825074,-97.4767301
222.0,222,Leon Levy Cancer Center,1515 N Campbell Ave,Tucson,AZ,85719,"85,971.00","46,549.00",32.24104,-110.944877
222.01,222A,Sydney E. Salmon Building,1515 N Campbell Ave,Tucson,AZ,85719,"102,100.00","54,679.00",32.24104,-110.944877
228.0,228,UAHS Auxiliary - 1145,1145 N Campbell Ave,Tucson,AZ,85719,"2,586.00","1,523.00",32.2369284,-110.94423
231.0,231,University of Arizona Health Sciences Garage,1401 N Campbell Ave,Tucson,AZ,85719,"273,340.00","135,061.00",32.240454,-110.946205
233.0,233,Andrew Weil Center for Integrative Medicine,1502 E Mabel St,Tucson,AZ,85719,"31,743.00","16,714.00",32.2384606,-110.9496669
240.0,240,Thomas W. Keating Bioresearch Building,1657 E Helen St,Tucson,AZ,85719,"190,691.00","102,450.00",32.2379439,-110.9472625
241.0,241,Medical Research Building,1656 E Mabel St,Tucson,AZ,85719,"144,988.00","79,408.00",32.2384806,-110.9470092
242.0,242,Bioscience Research Laboratories,1230 N Cherry Ave,Tucson,AZ,85719,"172,623.07","96,774.00",41.903802,-87.6549692
290.0,290,Warren Apartments,1633-1639 E 1 St,Tucson,AZ,85719,"3,486.18","3,022.00",,
300.01,300A,University Services Annex West,220 W 6 St,Tucson,AZ,85701,"71,560.00","39,892.00",30.2725868,-97.7567382
300.02,300B,University Services Annex East,220 W 6 St,Tucson,AZ,85701,"23,678.00","17,241.00",30.2725868,-97.7567382
301.0,301,University Library Storage,301 N Cherry Ave,Tucson,AZ,85719,"1,021.00",888.00,41.905113,-87.6553463
302.0,302,Confluencenter For Creative Inquiry,1133 E Helen St,Tucson,AZ,85719,"1,810.00","1,421.00",32.2376956,-110.9542959
305.0,305,Rincon Vista Track Field,2355 E Winsett St,Tucson,AZ,85719,&nbsp;,0.00,32.2144762,-110.9365704
306.0,306,ICA Service Facilities,501 S Plumer Ave,Tucson,AZ,85719,"2,337.00","1,191.00",32.2147963,-110.9391745
307.0,307,Ground Maintenance,2331 E Winsett St,Tucson,AZ,85719,600.00,558.00,32.2144697,-110.9372919
308.0,308,Rope Course Facility,2355 E Winsett St,Tucson,AZ,85719,"1,428.00","1,178.00",32.2144762,-110.9365704
309.0,309,Rope Course Facility,2355 E Winsett St,Tucson,AZ,85719,325.00,109.00,32.2144762,-110.9365704
310.0,310,Murphey Field House,2300 E 15 St,Tucson,AZ,85719,"1,857.00","1,297.00",40.7321805,-73.9824103
311.0,311,ICA Timer Building,2217 E Winsett St,Tucson,AZ,85719,247.00,127.00,32.2142842,-110.939004
312.0,312,Residence Life Facilities,411 S Plumer Ave,Tucson,AZ,85719,"12,496.76","7,234.00",32.2171174,-110.9389409
314.0,314,Rincon Vista Annex,450 S Tucson Blvd,Tucson,AZ,85716,"22,095.00","16,641.00",32.216478,-110.9357248
314.01,314A,Rincon Vista Storage A,450 S Tucson Blvd,Tucson,AZ,85716,"2,615.00","2,489.00",32.216478,-110.9357248
314.02,314B,Rincon Vista Storage B,450 S Tucson Blvd,Tucson,AZ,85716,"1,128.00","1,067.00",32.216478,-110.9357248
323.0,323,TBA - 1510-1512,1510-1512 E 7 St,Tucson,AZ,85719,"1,621.00","1,378.00",,
324.0,324,TBA - 1423,1423 E 8th St,Tucson,AZ,85719,"2,031.00","1,355.00",39.1039015,-94.56466960000002
329.0,329,1070 N Warren Ave - Leased Out,1070 N Warren Ave,Tucson,AZ,85719,665.00,585.00,32.2355765,-110.946618
329.01,329A,1072 N Warren Ave - Leased Out,1072 N Warren Ave,Tucson,AZ,85719,435.00,394.00,32.23557700000001,-110.946618
332.0,332,Arizona Historical Society,949 E 2 St,Tucson,AZ,85719,"2,061.00","1,365.00",,
335.0,335,Hi Corbett Field,3400 E Camino Campestre Stra,Tucson,AZ,85711,"12,312.00","9,655.00",32.2131046,-110.9200602
335.01,335A,Hi Corbett Field Ticket Office-Press Box,3400 E Camino Campestre Stra,Tucson,AZ,85711,"6,771.94","4,489.00",32.2131046,-110.9200602
335.02,335B,Hi Corbett Field Clubhouse,3400 E Camino Campestre Stra,Tucson,AZ,85711,"7,321.00","6,188.00",32.2131046,-110.9200602
335.03,335C,Hi Corbett Field Coaches Offices,3400 E Camino Campestre Stra,Tucson,AZ,85711,"4,899.05","2,528.00",32.2131046,-110.9200602
335.04,335D,Hi Corbett Field Restrooms,3400 E Camino Campestre Stra,Tucson,AZ,85711,"2,006.72",0.00,32.2131046,-110.9200602
335.05,335E,Hi Corbett Field Concessions,3400 E Camino Campestre Stra,Tucson,AZ,85711,"1,510.82","1,335.00",32.2131046,-110.9200602
335.06,335F,Hi Corbett Field Restroom-Concessions,3400 E Camino Campestre Stra,Tucson,AZ,85711,"3,047.67",694.00,32.2131046,-110.9200602
335.07,335G,Terry Francona Hitting Facility,"3400 E Camino Campestre Stra, 85711",Tucson,AZ,85711,"9,458.33","9,196.00",32.2131046,-110.9200602
336.0,336,Roy Place Building,44 N Stone Ave,Tucson,AZ,85701,"22,713.12","17,059.00",32.2226996,-110.9711167
339.0,339,Tumamoc Annex,1601 W Anklam,Tucson,AZ,85745,"3,059.31","1,167.00",32.2254273,-110.9993487
339.01,339A,Tumamoc Annex Garage A,1601 W Anklam,Tucson,AZ,85745,"1,280.68",966.00,32.2254273,-110.9993487
339.02,339B,Tumamoc Annex Garage B,1601 W Anklam,Tucson,AZ,85745,756.00,584.00,32.2254273,-110.9993487
341.0,341,Pima County Abrams Building,3950 S Country Club,Tucson,AZ,85714,"20,760.00","14,284.00",32.1759407,-110.9278673
342.0,342,Storage,1109 E 7 St,Tucson,AZ,85721,"1,409.74",815.00,,
342.01,342A,Storage,1109 E 7 St,Tucson,AZ,85721,616.00,272.00,,
343.0,343,Storage,1109 E 7 St,Tucson,AZ,85721,"1,052.00",844.00,,
343.01,343A,Storage,1109 E 7 St,Tucson,AZ,85721,444.00,389.00,,
346.0,346,TBA - 1601,"1601 N Tucson Blvd, #3",Tucson,AZ,85716,"1,071.24",689.00,,
350.0,350,The Park - COM Pediatrics,"4455 E Camelback Rd, #E125",Phoenix,AZ,85018,"2,718.00","2,211.00",,
351.0,351,CALS Pima County Cooperative Extension,530 E Whitehouse Canyon,Green Valley,AZ,85614,979.00,832.00,31.850964,-110.9746005
354.0,354,University of Arizona - Nogales,2021 N Grand Ave,Nogales,AZ,85621,"2,497.00","2,171.00",34.0513136,-117.8617339
358.0,358,TBA - 330,330 N Vine Ave,Tucson,AZ,85719,"1,803.71","1,342.00",32.2258262,-110.9492617
362.0,362,TBA - 350,350 N Highland Ave,Tucson,AZ,85719,"1,391.09","1,058.00",41.7649146,-88.3296032
366.0,366,College of Law - Court Rooms,240 N Stone,Tucson,AZ,85701,"3,026.00","2,663.00",32.2254802,-110.971224
370.0,370,Paul and Alice Baker Distribution Center,3740 E 34th Street,Tucson,AZ,85713-5305,"288,558.56","274,685.00",40.7458311,-73.9783554
371.0,371,TBA - 1324,1324 N Vine Ave,Tucson,AZ,85719,"1,105.00",945.00,32.2392013,-110.9495343
374.0,374,2141,2141 E 3rd St,Tucson,AZ,85719,"4,979.00","4,232.00",34.1067657,-117.2403111
375.0,375,Bear Canyon - Main House,3591 N Bear Canyon Rd,Tucson,AZ,85749,"5,766.50","4,321.00",32.2772287,-110.8062767
375.01,375A,Bear Canyon - Guest House,3591 N Bear Canyon Rd,Tucson,AZ,85749,932.08,779.00,32.2772287,-110.8062767
375.02,375B,Bear Canyon - Event House,3591 N Bear Canyon Rd,Tucson,AZ,857549,"4,372.35","2,735.00",32.2772287,-110.8062767
378.0,378,TBA - 1518,1518 E 7th St,Tucson,AZ,85719,"2,019.00","1,716.00",34.0343562,-118.2382348
379.0,379,TBA - 1554,1554 E 7th St,Tucson,AZ,85719,"2,518.42","2,012.00",30.2641225,-97.726575
380.0,380,TBA - 1548,1548 E 7th St,Tucson,AZ,85719,"1,929.77","1,738.00",30.2641443,-97.7266341
381.0,381,Alfie Norville Gem &amp; Mineral Museum,115 N Church Ave,Tucson,AZ,85701,"36,913.00","18,235.00",32.2234437,-110.9731568
382.0,382,TBA - 325,325 N Cherry Ave,Tucson,AZ,85719,"1,620.00","1,377.00",41.905113,-87.6553463
382.01,382A,TBA - 323,323 N Cherry Ave,Tucson,AZ,85719,800.00,680.00,41.905113,-87.6553463
382.02,382B,TBA - 321,321 N Cherry Ave,Tucson,AZ,85719,800.00,680.00,41.905113,-87.6553463
382.03,382C,TBA - 319,319 N Cherry Ave,Tucson,AZ,85719,800.00,680.00,41.905113,-87.6553463
406.01,406A,1601 N Tucson 23,"1601 N Tucson Blvd, #23",Tucson,AZ,85716,"1,650.00","1,095.00",,
406.02,406B,Human Energy Systems Laboratory,"1601 N Tucson Blvd, #16",Tucson,AZ,85716,"1,110.00",751.00,,
406.03,406C,Human Energy Systems Laboratory,"1601 N Tucson Blvd, #17",Tucson,AZ,85716,"1,924.00","1,379.00",,
406.05,406E,1601 N Tucson 23A,"1601 N Tucson Blvd, #23A",Tucson,AZ,85716,750.00,482.00,,
406.06,406F,College of Medicine Continuing Education,"1601 N Tucson Blvd, #4",Tucson,AZ,85716,"1,334.84","1,079.00",,
407.0,407,1601 N Tucson 32,"1601 N Tucson Blvd, #32",Tucson,AZ,85716,"1,387.00",892.00,,
408.0,408,Wassaja Carlos Montezuma Center for Native American Health,1642 E Helen St,Tucson,AZ,85719,"2,625.00","2,167.00",32.2370938,-110.9471532
408.01,408A,Enrollment Management Systems and Communication,1628 E Helen St,Tucson,AZ,85719,"1,618.00","1,379.00",32.2371482,-110.9474207
409.0,409,Research Development,1618 E Helen St,Tucson,AZ,85719,"5,260.00","3,660.00",32.2371143,-110.947778
409.01,409A,Student Affairs Systems Group,1618 E Helen St,Tucson,AZ,85719,"6,415.00","5,079.00",32.2371143,-110.947778
412.0,412,UA Visitor Center,811 N Euclid Ave,Tucson,AZ,85719,"7,688.00","3,701.00",34.0728938,-117.6516385
413.0,413,Santa Rita House,1219 N Santa Rita Ave,Tucson,AZ,85719,"1,860.00","1,483.00",32.2378179,-110.9540177
414.02,414B,TBA - 1228,1228 N Santa Rita Ave,Tucson,AZ,85719,"1,334.00","1,142.00",32.2380862,-110.9535645
415.0,415,TBA - 1115,1115 E Helen St,Tucson,AZ,85719,"2,765.00","3,044.00",32.2376369,-110.9547699
418.0,418,Mabel Storage,1132 E Mabel St,Tucson,AZ,85719,"1,587.00","1,153.00",32.2383958,-110.9542936
420.0,420,Esquire Apartments,1230 N Park Ave,Tucson,AZ,85719,"24,089.00","18,527.00",32.2377139,-110.9565294
421.01,421A,Row House 1715,1715 E 7 St,Tucson,AZ,85719,"1,522.00","1,252.00",,
421.02,421B,Row House 1721,1721 E 7 St,Tucson,AZ,85719,"1,201.00","1,008.00",,
421.03,421C,Row House 1729,1729 E 7th St,Tucson,AZ,85719,"1,054.00",892.00,30.26265679999999,-97.7230378
421.04,421D,Row House 1733,1733 E 7th St,Tucson,AZ,85719,"1,170.00","1,015.00",30.2626543,-97.7230304
422.01,422A,Storage,1115 E 7 St,Tucson,AZ,85719,"1,104.00","1,021.00",,
424.01,424A,SLHS Clinic,202 E Speedway Blvd,Tucson,AZ,85719,"4,095.00","2,969.00",32.2352686,-110.968381
425.0,425,AZ Area Health Education Center,1834 E Mabel St,Tucson,AZ,85719,"2,496.00","1,975.00",32.2384237,-110.9443652
428.0,428,Law Annex III – Undergraduates &amp; Masters of Legal Studies Programs,1215 E Helen St,Tucson,AZ,85719,"2,467.00","1,624.00",32.2375324,-110.953289
429.0,429,France-Arizona Institute for Global Grand Challenges,1221 E Helen St,Tucson,AZ,85719,"1,193.00",922.00,32.2376112,-110.9531169
429.01,429A,UA Bookstores-Tucson Festival of Books,1201 E Helen St,Tucson,AZ,85719,"1,150.00",786.00,32.2376644,-110.9535932
432.0,432,Geronimo Center A,800 E University Blvd,Tucson,AZ,85719,"15,320.00","9,848.00",32.2314017,-110.9592673
437.0,437,Water Resources Research Center,350 N Campbell Ave,Tucson,AZ,85719,"8,221.00","5,475.00",32.2263583,-110.9433235
438.0,438,Gender and Women&#39;s Studies,925 N Tyndall Ave,Tucson,AZ,85719,"16,291.00","11,548.00",32.233553,-110.9583449
440.0,440,Cancer Center GTS,"1430 E Ft Lowell Rd, Ste 304",Tucson,AZ,85719,"4,377.00","3,472.00",32.2643037,-110.9501027
441.0,441,Human Animal Interaction House,915 N Tyndall Ave,Tucson,AZ,85719,"2,875.00","2,171.00",32.2333856,-110.9582744
443.0,443,Teach Arizona,1556 W Prince Rd,Tucson,AZ,85705,"1,540.00","1,540.00",32.2731342,-110.9985334
444.0,444,Education North,1501 E Speedway Blvd,Tucson,AZ,85719,"11,301.09","7,347.00",32.2364601,-110.9494078
446.0,446,Visual Development Lab,2600 N Wyatt Dr,Tucson,AZ,85712,"1,040.00",784.00,32.2543629,-110.8812693
451.0,451,Arizona Mining &amp; Mineral Museum,1502 W Washington St,Phoenix,AZ,85007,"32,000.00","28,000.00",39.7674748,-86.1869961
454.0,454,TBA - 407,407 N Mountain Ave,Tucson,AZ,85719,760.00,581.00,34.0674357,-117.6700865
454.01,454A,TBA - 415,415 N Mountain Ave,Tucson,AZ,85719,646.00,468.00,34.0976147,-117.7294076
455.0,455,Office of General Education,1240 E Mabel St,Tucson,AZ,85719,"1,646.00","1,035.00",32.2383954,-110.9531225
455.01,455A,Office of General Education,1240 E Mabel St,Tucson,AZ,85719,"2,589.20","1,677.00",32.2383954,-110.9531225
456.0,456,Faculty Center,1216 E Mabel St,Tucson,AZ,85719,"1,515.00","1,098.00",32.2384086,-110.953322
457.0,457,Physiology,1527 E Mabel St,Tucson,AZ,85719,"1,731.00","1,199.00",32.2388905,-110.9489381
459.0,459,Gilbert University Center,92 W Vaughn,Gilbert,AZ,85233,"41,229.00","25,692.00",,
463.0,463,COM - Residence of Medical Student Education,700 Cypress Court,Tuba City,AZ,86045,"2,759.00","2,345.00",41.0753559,-74.1374807
466.0,466,TBA - 1244,1244 N Fremont Ave,Tucson,AZ,85719,"1,553.00","1,260.00",39.3031304,-76.6374319
470.0,470,Facilities Management Renovation Services,1200 N Mountain Ave,Tucson,AZ,85719,"4,364.00","1,576.00",34.0796804,-117.6701399
471.0,471,ARL Annex,1237 N Mountain Ave,Tucson,AZ,85719,889.00,648.00,34.1098575,-117.6703261
471.01,471A,Law Annex II - Programs,1203 N Mountain Ave,Tucson,AZ,85719,"1,505.00","1,160.00",34.1061083,-117.7295829
471.02,471B,WEST Environmental Justice Center,1249 N Mountain Ave,Tucson,AZ,85719,"2,376.00","1,933.00",34.0805648,-117.6701452
472.0,472,1533 E Mabel ,1533 E Mabel St,Tucson,AZ,85719,"1,212.00",914.00,32.2388704,-110.9487941
474.0,474,TBA - 310,310 N Vine Ave,Tucson,AZ,85719,882.00,750.00,36.3121126,-96.4602702
476.0,476,Graduate Interdisciplinary Programs North,1548 E Drachman St,Tucson,AZ,85719,"1,539.00","1,229.00",32.2394058,-110.9486236
479.0,479,COPH-Drachman House,1540 E Drachman St,Tucson,AZ,85719,"2,398.00","1,720.00",32.23938,-110.9487839
480.0,480,Broadway Administrative Offices,1700 E Broadway,Tucson,AZ,85719,"14,062.94","5,655.00",34.1461706,-118.2289681
483.01,483A,Udall Center For Studies In Public Policy,803 E 1 St,Tucson,AZ,85719,"2,031.00","1,431.00",,
483.02,483B,Udall Center For Studies In Public Policy,811 E 1 St,Tucson,AZ,85719,"2,031.00","1,426.00",,
483.03,483C,Academic Administration West,819 E 1 St,Tucson,AZ,85719,"3,316.00","2,111.00",,
483.04,483D,Udall Center For Studies In Public Policy,1018 - 1020 N Euclid Ave,Tucson,AZ,85719,"1,188.00",886.00,34.1073094,-117.6506969
485.0,485,SIROW,1037 E 34th Street,Tucson,AZ,85713,"1,781.00","1,781.00",40.7458311,-73.9783554
487.0,487,SIROW lease,3776 N 1 Ave,Tucson,AZ,85719,"1,364.00","1,364.00",31.3569504,-109.5576017
488.0,488,University of Arizona - Yuma Academic Center,7875 E 24th St,Yuma,AZ,85365,"4,591.00","3,863.00",40.7394992,-73.9826599
490.0,490,Arizona Materials Laboratory,4715 E Ft Lowell Rd,Tucson,AZ,85712,"18,567.00","12,338.00",32.2619881,-110.8916583
490.01,490A,Arizona Materials Laboratory,4717 E Ft Lowell Rd,Tucson,AZ,85712,"26,351.00","18,777.00",32.2622655,-110.8901354
491.0,491,Alvernon Admin Offices,655 N Alvernon Way,Tucson,AZ,85711,"61,927.00","34,597.00",32.2301959,-110.9100088
492.0,492,CT Medical Imaging - Lease,4291 N Campbell Ave,Tucson,AZ,85719,395.00,395.00,32.2844877,-110.9452788
493.0,493,Facilities Management Electric Shop,1235 N Mountain Ave,Tucson,AZ,85719,"4,179.54","2,046.00",34.1098356,-117.6703259
494.0,494,COPH - Western Regional Public Health Training Center,1241 N Mountain Ave,Tucson,AZ,85719,"1,913.00","1,320.00",34.1099013,-117.6703266
498.0,498,U Of A Motor Pool Garage,1597 E 16 St,Tucson,AZ,85719,"5,828.00","4,750.00",,
498.01,498A,U Of A Motor Pool Office Building,1597 E 16 St,Tucson,AZ,85719,989.00,930.00,,
500.0,500,Michael J. Drake Building,1415 N 6 Ave,Tucson,AZ,85705,"49,123.00","42,118.00",-30.2074578,26.5332015
502.0,502,Health Promotion And Wellness Center,1030 N Alvernon Way,Tucson,AZ,85711,"9,246.00","6,473.00",32.235073,-110.9092721
506.0,506,Oro Valley Veterinary Medicine Facility,1580 E Hanley Blvd,Oro Valley,AZ,85737,"30,139.06","21,158.00",32.4029772,-110.9491776
509.0,509,TBA - 1208,1208 E Mabel St,Tucson,AZ,85721,"1,062.90",823.00,32.2384033,-110.953479
512.0,512,TBA - 1200,1200 E Mabel St,Tucson,AZ,85719,"1,190.14",962.00,32.2384,-110.9536207
513.0,513,Facilities Management Elevator Shop,1128 E Mabel St,Tucson,AZ,85719,"1,250.00","1,039.00",32.2383735,-110.9544814
514.0,514,Pima County Cooperative Extension Teaching Kitchen and Garden,2205 S 4 Ave,Tucson,AZ,85713,"2,108.78","1,457.00",,
515.0,515,YCEDA - Yuma,"899 E Plaza Circle, Ste 2",Yuma,AZ,85365,"3,565.00","2,344.00",32.7042833,-114.611032
520.0,520,TBA - 1504,1504  E 7 St,Tucson,AZ,85719,964.00,726.00,,
528.0,528,SBS Tyndall Annex,935 N Tyndall Ave,Tucson,AZ,85719,"1,151.00",894.00,32.2338334,-110.9582595
529.0,529,Global Initiatives,939 N Tyndall Ave,Tucson,AZ,85719,"1,122.00",815.00,32.2339623,-110.9582311
530.0,530,Udall Center Annex And Library,943 N Tyndall Ave,Tucson,AZ,85719,"1,151.00",900.00,32.2340689,-110.9582203
535.0,535,"CALS Pinal Cooperative Extension - Parker, AZ",1012-1020 Hopi Ave,Parker,AZ,85344,150.00,150.00,33.3758898,-110.773008
537.0,537,Mt Lemmon Skycenter,8892 E Tanque Verde Rd,Tucson,AZ,85749,"2,240.00","2,096.00",32.257444,-110.8028821
539.0,539,All of Us Program - Phoenix,1441 N 12th St,Phoenix,AZ,85006,"3,900.00","3,900.00",33.4644633,-112.0555023
540.0,540,Facilities Management - Masonry,1501 E Mabel St,Tucson,AZ,85719,"2,722.00","2,314.00",32.238917,-110.949574
543.0,543,OV Vet Med - Stallard Pl,10900 N Stallard Pl,Oro Valley,AZ,85737,"38,002.00","29,777.00",32.4042241,-110.9469846
544.0,544,Steward Observatory,4051 S Longfellow Ave,Tucson,AZ,85714,"8,100.00","7,695.00",32.1752966,-110.9055864
546.0,546,TBA - Phoenix,706 N 7th St,Phoenix,AZ,85006,"2,614.00","2,222.00",33.4558336,-112.065452
548.0,548,William M &quot;Bill&quot; Clements Golf Center,2858 N Camino Principal,Tucson,AZ,85715,"10,138.00","7,567.00",32.2589225,-110.8503628
552.0,552,Tri Delta - Lease,1541 E 2 St,Tucson,AZ,85719,"14,346.00","14,346.00",,
553.0,553,Housing &amp; Residential Life - Storage,2110 E 14 St,Tucson,AZ,85719,"7,000.00","7,000.00",37.7191978,-122.1480234
571.0,571,Law Annex,1201 N Santa Rita Ave,Tucson,AZ,85719,"2,321.00","1,588.00",32.2375291,-110.9541011
572.0,572,Arthritis Center Annex,1333 N Cherry Ave,Tucson,AZ,85719,"1,703.00","1,382.00",41.90550959999999,-87.6554329
573.0,573,Facilities Management Custodial,1526 E Lester St,Tucson,AZ,85719,"1,272.00","1,022.00",32.243492,-110.9490175
605.0,605,Indian Ruins Guest House,2799 N Indian Ruins Rd,Tucson,AZ,85715,551.00,482.00,32.2575277,-110.8489385
606.0,606,Indian Ruins Lab,2799 N Indian Ruins Rd,Tucson,AZ,85715,658.00,580.00,32.2575277,-110.8489385
607.0,607,Indian Ruins Main House,2799 N Indian Ruins Rd,Tucson,AZ,85715,"1,188.00","1,047.00",32.2575277,-110.8489385
801.0,801,Tumamoc Hill - Main Library,1675 W Anklam Rd,Tucson,AZ,85745,"4,420.00","3,492.00",32.2189304,-111.0040187
802.0,802,Tumamoc Hill - Old Chemistry,1675 W Anklam Rd,Tucson,AZ,85745,"1,363.00",998.00,32.2189304,-111.0040187
803.0,803,Tumamoc Hill - USGS,1675 W Anklam Rd,Tucson,AZ,85745,"1,624.00","1,309.00",32.2189304,-111.0040187
804.0,804,Tumamoc Hill - Sykes Lab,1675 W Anklam Rd,Tucson,AZ,85745,"3,122.00","2,942.00",32.2189304,-111.0040187
805.0,805,Tumamoc Hill - Sykes Lab Annex,1675 W Anklam Rd,Tucson,AZ,85745,980.00,912.00,32.2189304,-111.0040187
808.0,808,Tumamoc Hill - Storage Shed C,1675 W Anklam Rd,Tucson,AZ,85745,100.00,90.00,32.2189304,-111.0040187
810.0,810,Tumamoc Hill - Inactive,1675 W Anklam Rd,Tucson,AZ,85745,192.00,134.00,32.2189304,-111.0040187
811.0,811,Tumamoc Hill - Boathouse,1675 W Anklam Rd,Tucson,AZ,85745,800.00,680.00,32.2189304,-111.0040187
812.0,812,Tumamoc Hill - Boathouse Annex,1675 W Anklam Rd,Tucson,AZ,85745,144.00,112.00,32.2189304,-111.0040187
813.0,813,Tumamoc Hill - Residence,1651 W Anklam Rd,Tucson,AZ,85745,"1,338.29",730.00,32.225101,-111.0006097
815.0,815,Tumamoc Hill - 1600 Caretaker Residence,1600 W Tucson Terrace,Tucson,AZ,85745,612.00,517.00,32.2250246,-110.9990491
851.0,851,Tumamoc Hill - 14&quot; Telescope,1675 W Anklam Rd,Tucson,AZ,85745,196.00,176.00,32.2189304,-111.0040187
852.0,852,Tumamoc Hill - 21&quot; Telescope,1675 W Anklam Rd,Tucson,AZ,85745,322.00,292.00,32.2189304,-111.0040187
854.0,854,KUAT Transmitting Station,Tumamoc Hill,Tucson,AZ,85745,824.00,753.00,32.2254619,-111.0016214
855.0,855,"Tumamoc Hill - CARBA, KGUN",1675 W Anklam Rd,Tucson,AZ,85745,438.00,374.00,32.2189304,-111.0040187
901.0,901,Kitt Peak Observatory - 36 Inch,South State Highway 386,Sells,AZ,85735,"3,410.00","2,900.00",43.1169449,-77.7456485
